t_diff,prcp_diff,county
22.5,34.0,01003
67.0,114.0,01005
-2.5,0.0,01009
53.0,43.0,01011
47.5,0.0,01013
8.5,10.0,01017
17.0,0.0,01019
-2.5,-25.0,01021
7.0,0.0,01025
36.5,0.0,01033
8.5,3.0,01035
25.0,0.0,01037
0.0,0.0,01039
47.5,0.0,01041
36.5,0.0,01043
14.0,3.0,01045
9.5,0.0,01047
-8.5,0.0,01049
22.0,0.0,01051
9.0,3.0,01053
-5.5,0.0,01055
-6.0,0.0,01059
-8.0,190.0,01061
0.0,0.0,01065
-11.5,0.0,01071
0.0,0.0,01073
52.5,0.0,01077
16.5,0.0,01079
49.5,0.0,01081
30.5,0.0,01083
-2.5,0.0,01089
39.0,0.0,01093
22.0,0.0,01095
11.5,41.0,01097
13.5,3.0,01101
22.5,0.0,01103
5.5,0.0,01107
56.0,102.0,01109
27.5,0.0,01111
8.5,0.0,01117
10.5,0.0,01119
58.5,0.0,01121
19.5,0.0,01123
8.0,0.0,01125
8.5,0.0,01127
-9.0,0.0,01133
10.0,135.0,02013
-8.0,-53.0,02016
11.0,0.0,02020
-27.5,-13.0,02050
2.5,-3.0,02060
-58.0,25.0,02068
8.5,0.0,02090
11.0,-51.0,02100
0.0,-21.0,02110
-0.5,127.0,02122
-3.0,102.0,02130
-16.5,-35.0,02150
8.0,-36.0,02164
-17.0,-38.0,02170
-37.0,0.0,02180
-8.5,0.0,02185
1.0,7.0,02188
-8.5,23.0,02201
-6.0,813.0,02220
0.0,66.0,02232
58.5,0.0,02240
-8.5,-607.0,02261
-5.5,-15.0,02280
0.0,178.0,02282
27.5,-51.0,02290
-37.0,0.0,04001
-5.0,0.0,04003
-33.5,0.0,04005
-5.5,0.0,04007
-3.0,0.0,04009
-22.5,0.0,04011
-30.5,0.0,04012
-19.5,0.0,04013
-3.0,0.0,04015
-25.5,0.0,04017
8.5,0.0,04019
-5.5,0.0,04021
-3.0,0.0,04023
-24.5,0.0,04025
-19.0,0.0,04027
-11.5,0.0,05001
27.5,0.0,05003
-19.5,0.0,05005
-14.0,0.0,05007
-8.5,0.0,05009
39.0,0.0,05017
2.5,0.0,05019
-11.5,0.0,05021
-8.0,0.0,05023
2.5,0.0,05025
-2.5,0.0,05029
0.0,0.0,05031
16.5,0.0,05033
3.0,0.0,05035
5.5,0.0,05037
2.5,0.0,05039
5.5,0.0,05041
-8.5,0.0,05043
14.0,0.0,05045
-8.5,0.0,05049
-10.5,3.0,05051
-11.0,0.0,05053
-8.5,0.0,05055
6.0,0.0,05057
8.0,0.0,05059
-14.0,0.0,05061
-2.5,0.0,05063
-14.0,0.0,05067
-3.5,0.0,05069
0.0,0.0,05071
-5.5,0.0,05073
22.5,0.0,05077
22.5,0.0,05079
0.0,0.0,05081
-11.0,0.0,05083
8.0,0.0,05085
-8.0,0.0,05087
-22.5,0.0,05089
5.5,0.0,05091
-6.0,0.0,05093
19.5,0.0,05095
2.5,0.0,05097
0.0,0.0,05099
31.0,0.0,05101
8.5,0.0,05103
-25.0,0.0,05105
11.0,0.0,05107
-5.0,0.0,05109
3.0,0.0,05113
3.0,0.0,05115
11.0,0.0,05117
-3.0,0.0,05119
-11.0,0.0,05121
13.5,0.0,05123
2.5,0.0,05125
0.5,0.0,05127
3.0,0.0,05129
2.5,0.0,05131
22.0,0.0,05133
6.0,0.0,05135
-2.5,0.0,05137
28.0,0.0,05139
-16.5,0.0,05141
-11.0,0.0,05143
-0.5,0.0,05145
-11.0,0.0,05149
5.5,0.0,06001
-84.0,0.0,06003
-19.0,0.0,06007
-36.0,0.0,06009
17.0,0.0,06011
-10.5,0.0,06013
-5.5,0.0,06015
-55.0,0.0,06017
-32.5,0.0,06019
-2.5,0.0,06021
2.5,0.0,06023
-9.0,0.0,06025
33.5,0.0,06027
-2.5,0.0,06029
-27.0,0.0,06031
5.5,0.0,06035
-5.0,0.0,06037
0.5,0.0,06039
19.5,0.0,06041
-14.0,0.0,06043
2.0,3.0,06045
3.0,0.0,06047
-44.5,0.0,06049
41.5,8.0,06051
-39.0,0.0,06053
-41.5,0.0,06055
33.5,3.0,06057
8.5,0.0,06059
-5.5,0.0,06061
55.5,0.0,06063
-2.5,0.0,06065
-16.5,0.0,06067
5.5,0.0,06071
-36.0,0.0,06073
-17.0,0.0,06075
-27.0,0.0,06077
-30.5,0.0,06079
-33.5,0.0,06081
-14.0,0.0,06083
-9.0,0.0,06085
13.5,0.0,06087
6.0,0.0,06089
-30.5,0.0,06091
-8.0,0.0,06093
-17.0,0.0,06095
5.0,0.0,06097
-16.5,0.0,06099
11.5,0.0,06103
3.0,0.0,06105
-19.5,0.0,06107
55.5,-8.0,06109
0.5,0.0,06111
-22.5,0.0,06113
0.0,0.0,06115
-55.0,0.0,08001
-5.5,0.0,08003
-44.0,0.0,08005
-0.5,0.0,08007
-52.5,0.0,08009
-27.5,0.0,08011
-49.5,-25.0,08013
-54.0,0.0,08015
-21.5,0.0,08017
-19.0,0.0,08019
-37.0,25.0,08021
-49.0,-25.0,08023
-36.0,3.0,08025
-28.0,0.0,08027
-41.0,-25.0,08029
-27.5,0.0,08031
-47.0,0.0,08033
-36.5,0.0,08035
-26.5,0.0,08037
-44.5,0.0,08039
-61.0,0.0,08041
-53.5,0.0,08043
-39.0,0.0,08045
-52.5,-51.0,08047
5.5,0.0,08049
-47.5,-25.0,08051
19.5,0.0,08053
-22.0,0.0,08055
-55.0,25.0,08057
-64.0,0.0,08059
-16.5,0.0,08061
-33.5,0.0,08063
-52.5,0.0,08065
-22.0,0.0,08067
-38.5,-25.0,08069
-33.5,0.0,08071
-22.5,0.0,08073
-13.5,0.0,08075
3.0,0.0,08077
-45.5,0.0,08079
28.0,0.0,08081
-11.0,0.0,08083
14.0,0.0,08085
-19.0,0.0,08087
-16.0,0.0,08089
5.0,0.0,08091
-54.5,0.0,08093
-24.5,0.0,08095
-8.0,0.0,08097
-14.0,0.0,08099
-39.0,0.0,08101
-36.0,-25.0,08103
8.5,0.0,08105
-23.0,-25.0,08107
-35.5,-25.0,08109
-42.5,0.0,08111
-46.0,25.0,08113
-14.0,0.0,08115
-58.0,0.0,08117
-125.5,0.0,08119
-52.5,0.0,08121
-36.0,0.0,08123
-3.0,0.0,08125
16.5,0.0,09001
36.5,0.0,09003
39.0,0.0,09005
25.0,0.0,09009
47.0,0.0,09011
41.5,0.0,09013
14.0,0.0,09015
44.5,0.0,10001
13.5,0.0,10003
8.0,0.0,10005
55.5,0.0,11001
72.5,25.0,12001
92.0,-84.0,12003
28.0,83.0,12005
53.5,0.0,12009
5.5,0.0,12011
33.5,0.0,12015
30.0,0.0,12017
12.0,0.0,12021
3.0,0.0,12027
63.5,59.0,12029
44.0,58.0,12031
14.0,30.0,12033
42.0,-61.0,12035
38.5,5.0,12037
2.5,0.0,12043
25.0,71.0,12045
67.0,-193.0,12047
5.5,0.0,12049
-13.5,0.0,12051
52.5,-13.0,12053
43.5,0.0,12055
52.5,0.0,12057
55.5,114.0,12059
24.5,0.0,12063
77.5,132.0,12065
75.0,-3.0,12069
13.5,0.0,12071
86.0,279.0,12073
83.5,-7.0,12079
38.5,-10.0,12081
41.5,-56.0,12083
8.5,0.0,12085
8.0,-15.0,12086
5.5,0.0,12087
16.5,23.0,12091
8.0,0.0,12093
55.0,0.0,12095
19.5,5.0,12097
17.0,0.0,12099
47.5,-3.0,12101
64.0,3.0,12103
52.5,-5.0,12105
39.0,-40.0,12107
58.5,20.0,12109
9.0,-30.0,12111
17.0,10.0,12113
11.0,-15.0,12115
36.0,0.0,12117
61.5,0.0,12119
49.5,127.0,12121
13.5,142.0,12123
11.5,0.0,12127
75.0,341.0,12133
22.5,168.0,13005
25.5,23.0,13007
69.5,117.0,13009
61.0,0.0,13011
5.5,0.0,13015
25.0,3.0,13021
75.0,203.0,13025
61.0,167.0,13031
28.0,226.0,13033
37.0,100.0,13039
28.5,53.0,13043
55.5,0.0,13045
83.5,-20.0,13049
28.0,104.0,13051
61.5,0.0,13055
58.5,71.0,13059
53.0,13.0,13063
89.0,124.0,13065
83.5,216.0,13069
103.0,323.0,13071
-31.0,0.0,13073
55.5,5.0,13077
61.0,216.0,13081
5.0,0.0,13089
55.5,0.0,13091
24.5,13.0,13095
61.0,38.0,13105
11.0,0.0,13113
47.0,0.0,13115
47.5,0.0,13117
8.5,0.0,13121
50.0,56.0,13127
80.5,381.0,13131
58.0,84.0,13133
64.0,0.0,13137
47.0,0.0,13139
72.0,36.0,13147
19.0,5.0,13153
55.5,0.0,13157
25.0,-3.0,13159
61.5,147.0,13163
58.5,271.0,13167
69.5,325.0,13175
75.0,368.0,13177
69.5,69.0,13185
69.5,31.0,13191
64.0,91.0,13195
86.0,328.0,13205
55.0,0.0,13213
14.5,0.0,13215
27.0,0.0,13219
52.5,84.0,13221
52.5,0.0,13223
55.5,0.0,13227
86.0,-152.0,13229
52.5,0.0,13233
25.0,330.0,13235
64.0,180.0,13239
72.5,0.0,13241
0.0,483.0,13243
52.5,0.0,13245
80.5,0.0,13253
72.5,0.0,13257
72.5,0.0,13261
53.0,0.0,13263
80.5,158.0,13277
-61.0,-1499.0,13291
52.5,0.0,13293
33.5,0.0,13295
119.5,114.0,13299
55.5,0.0,13301
72.0,248.0,13303
47.5,0.0,13311
30.5,43.0,13317
80.0,450.0,13321
2.5,0.0,15001
5.5,0.0,15003
8.0,0.0,15007
3.0,61.0,15009
-2.5,0.0,16001
28.0,0.0,16003
-15.0,26.0,16005
-33.5,0.0,16007
16.5,0.0,16009
-36.0,0.0,16011
13.5,0.0,16013
58.0,0.0,16015
-24.5,102.0,16017
-3.0,0.0,16019
39.0,0.0,16021
-33.5,0.0,16023
-30.0,0.0,16025
-7.5,0.0,16029
-26.0,25.0,16031
-19.5,0.0,16033
16.5,0.0,16035
-6.5,0.0,16037
0.0,0.0,16039
-11.5,0.0,16041
2.5,51.0,16043
52.5,0.0,16045
-29.5,0.0,16049
-22.5,0.0,16051
-58.5,0.0,16053
16.5,0.0,16055
2.0,0.0,16057
31.0,0.0,16059
28.0,0.0,16061
-16.5,0.0,16063
-19.0,0.0,16065
-58.5,0.0,16067
11.0,0.0,16069
-19.5,0.0,16071
-8.5,-51.0,16073
-33.0,0.0,16077
-17.0,0.0,16079
-41.5,0.0,16081
11.5,0.0,16083
-10.0,0.0,16085
41.5,0.0,16087
-8.5,0.0,17001
-11.0,0.0,17011
5.5,0.0,17015
-11.0,0.0,17019
-11.5,0.0,17021
-8.0,0.0,17023
5.5,0.0,17025
-14.0,0.0,17027
-19.0,0.0,17029
5.5,0.0,17031
-25.0,0.0,17033
-1.0,0.0,17037
-3.0,0.0,17041
-5.0,0.0,17043
-8.5,0.0,17045
-11.0,0.0,17049
-3.0,0.0,17053
-24.5,0.0,17055
-14.0,0.0,17061
-11.0,0.0,17063
-14.0,0.0,17067
5.0,0.0,17073
-11.0,0.0,17077
-25.5,0.0,17079
-11.0,0.0,17081
-2.5,0.0,17083
-3.0,0.0,17085
-11.5,0.0,17089
-14.5,0.0,17095
-16.5,0.0,17097
-11.5,0.0,17099
-11.5,0.0,17101
-8.5,0.0,17103
0.0,0.0,17105
-16.5,0.0,17107
-8.5,0.0,17109
0.5,0.0,17111
3.0,0.0,17113
-16.5,0.0,17115
-14.0,0.0,17121
-5.5,0.0,17129
-3.0,0.0,17131
-25.0,0.0,17135
2.5,0.0,17137
-6.0,0.0,17139
8.0,0.0,17141
-11.0,0.0,17143
-25.0,0.0,17145
-13.5,0.0,17149
-13.5,0.0,17151
-8.0,0.0,17155
-8.5,0.0,17159
22.0,0.0,17161
-30.5,0.0,17163
-8.0,0.0,17167
-8.5,0.0,17169
-3.0,0.0,17173
0.0,0.0,17177
-11.5,0.0,17183
-6.0,0.0,17187
-16.5,0.0,17189
-11.5,0.0,17191
2.5,0.0,17193
-5.5,0.0,17195
0.0,0.0,17197
0.0,0.0,17201
8.5,0.0,17203
13.5,0.0,18001
-18.5,0.0,18003
-22.0,0.0,18005
11.5,0.0,18009
-22.0,0.0,18011
8.0,0.0,18017
-27.5,0.0,18023
-11.0,0.0,18027
-22.5,0.0,18031
17.0,0.0,18033
-27.0,0.0,18035
-25.0,0.0,18037
-33.5,0.0,18039
-11.0,0.0,18047
11.0,0.0,18049
-28.0,0.0,18051
8.5,0.0,18053
-2.5,0.0,18057
5.5,0.0,18059
5.5,0.0,18063
8.5,0.0,18065
8.5,0.0,18067
11.0,0.0,18069
0.0,0.0,18073
8.5,0.0,18075
-5.5,0.0,18079
-19.0,0.0,18083
-27.5,0.0,18085
0.0,0.0,18089
-33.0,0.0,18091
-10.5,0.0,18093
-28.0,0.0,18095
-27.5,0.0,18097
11.0,0.0,18099
-19.5,0.0,18101
-11.0,0.0,18105
2.5,0.0,18107
-0.5,0.0,18109
2.5,0.0,18117
-3.0,0.0,18119
-22.0,0.0,18121
-11.0,0.0,18125
3.0,0.0,18127
24.5,0.0,18131
-19.0,0.0,18135
0.0,0.0,18141
0.0,0.0,18145
-3.0,0.0,18149
0.0,0.0,18151
-27.5,0.0,18153
-2.5,0.0,18157
5.5,0.0,18159
-16.5,0.0,18163
-0.5,0.0,18165
-22.0,0.0,18167
8.0,0.0,18169
-14.0,0.0,18173
-17.0,0.0,18177
14.0,0.0,18179
8.0,0.0,18181
11.0,0.0,18183
-11.0,0.0,19007
-53.0,0.0,19009
-5.0,0.0,19011
41.0,0.0,19013
-28.0,0.0,19015
-19.5,0.0,19017
33.5,0.0,19021
-30.5,0.0,19023
-33.5,0.0,19025
-44.0,0.0,19027
-36.0,0.0,19029
25.0,0.0,19031
-38.5,0.0,19033
-41.5,99.0,19035
-14.0,0.0,19037
-3.0,0.0,19039
14.0,0.0,19041
-0.5,0.0,19043
8.5,0.0,19045
-47.0,0.0,19047
-33.5,0.0,19049
-16.5,0.0,19053
-17.0,0.0,19055
-5.5,0.0,19057
-5.5,0.0,19059
14.0,0.0,19061
16.0,0.0,19063
-8.5,0.0,19065
24.5,0.0,19067
-36.0,0.0,19069
-33.5,0.0,19071
-25.0,0.0,19073
-14.5,0.0,19075
-30.0,0.0,19077
-25.0,0.0,19079
-39.5,0.0,19081
-24.5,0.0,19083
-33.0,0.0,19085
-19.5,-10.0,19087
-17.0,0.0,19089
-44.5,0.0,19091
-22.0,0.0,19093
-16.5,0.0,19095
-14.0,0.0,19097
-25.0,0.0,19099
-17.0,0.0,19101
30.0,0.0,19103
-8.5,0.0,19105
-11.0,0.0,19107
-22.0,0.0,19109
-13.5,0.0,19111
-19.5,0.0,19113
-5.5,0.0,19115
-0.5,0.0,19117
-33.0,0.0,19119
-8.5,0.0,19123
-16.5,0.0,19125
-22.5,0.0,19127
-41.5,0.0,19129
-19.5,0.0,19131
-35.5,0.0,19133
-19.5,0.0,19135
-39.0,0.0,19137
-17.0,0.0,19139
-19.5,0.0,19141
-36.0,0.0,19143
-44.5,0.0,19145
-13.5,0.0,19147
-58.5,0.0,19149
-34.0,0.0,19151
16.5,0.0,19153
-41.5,0.0,19155
-8.0,0.0,19157
-13.5,0.0,19159
-47.5,0.0,19161
19.5,0.0,19163
-0.5,0.0,19165
-50.0,0.0,19167
21.5,0.0,19169
-14.0,0.0,19171
-30.5,0.0,19173
-33.0,0.0,19175
8.5,0.0,19177
17.0,0.0,19179
-19.0,0.0,19181
-11.0,0.0,19183
-13.5,0.0,19185
-25.0,0.0,19187
22.0,0.0,19191
13.5,0.0,19193
19.5,0.0,19195
-14.5,0.0,20001
-11.0,0.0,20003
-16.5,0.0,20007
-11.0,0.0,20009
-14.5,0.0,20011
-3.0,0.0,20013
-14.0,0.0,20015
-5.5,0.0,20017
-14.0,0.0,20019
-9.0,0.0,20021
-22.0,0.0,20023
-5.5,0.0,20025
-11.5,0.0,20027
-14.0,0.0,20029
-5.5,0.0,20031
-30.0,0.0,20033
-17.0,0.0,20035
-2.5,0.0,20037
-19.5,0.0,20039
-5.5,0.0,20041
-8.0,0.0,20043
-8.0,0.0,20045
-36.5,0.0,20049
-17.0,0.0,20051
-14.0,0.0,20053
-27.5,0.0,20055
-19.0,0.0,20057
2.5,0.0,20059
0.0,0.0,20061
-31.0,0.0,20063
-2.5,0.0,20065
-16.5,0.0,20067
-14.0,0.0,20069
-19.5,0.0,20071
-5.5,0.0,20073
-14.0,0.0,20075
-17.0,0.0,20077
-8.5,0.0,20079
-24.5,0.0,20081
-11.0,0.0,20083
-8.5,0.0,20085
0.0,0.0,20087
-33.5,0.0,20089
-17.0,0.0,20091
-14.0,0.0,20093
-8.5,0.0,20095
8.0,0.0,20097
-8.0,0.0,20099
-16.5,0.0,20101
8.5,0.0,20103
-17.0,0.0,20105
-19.5,0.0,20109
-5.5,0.0,20111
-11.0,0.0,20113
-11.5,0.0,20115
-27.5,0.0,20117
-5.5,0.0,20121
-19.5,0.0,20123
-17.0,0.0,20125
-5.5,0.0,20127
-33.5,0.0,20129
-16.5,0.0,20131
-19.5,0.0,20133
-19.5,0.0,20135
28.0,0.0,20137
3.0,0.0,20139
-27.5,0.0,20141
-14.0,0.0,20143
-16.5,0.0,20145
-5.5,0.0,20149
-8.5,0.0,20151
-22.0,0.0,20153
-8.5,0.0,20155
-28.5,0.0,20157
-8.0,0.0,20159
-22.0,0.0,20161
-20.0,0.0,20163
-14.5,0.0,20165
-17.0,0.0,20167
-13.5,0.0,20169
-19.5,0.0,20171
-11.5,0.0,20173
-8.5,0.0,20175
-17.0,0.0,20177
-16.5,0.0,20179
-28.0,0.0,20181
-25.5,0.0,20183
-30.5,0.0,20185
-28.0,0.0,20187
-36.5,0.0,20189
-19.5,0.0,20191
-33.0,0.0,20193
-19.5,0.0,20195
-2.5,0.0,20197
-27.5,0.0,20199
-27.5,0.0,20201
-8.0,0.0,20205
-8.5,0.0,20207
0.0,0.0,20209
3.0,0.0,21003
-8.5,0.0,21009
-8.5,0.0,21015
-3.0,0.0,21021
0.0,0.0,21025
-11.0,0.0,21027
-6.0,0.0,21035
25.0,0.0,21043
-6.0,0.0,21047
-44.0,0.0,21051
0.0,0.0,21061
16.5,0.0,21063
8.5,0.0,21065
-3.0,0.0,21067
5.5,0.0,21069
-0.5,0.0,21073
-2.5,0.0,21077
-39.0,0.0,21085
2.5,0.0,21087
5.5,0.0,21089
-8.5,0.0,21091
-5.5,0.0,21097
2.5,0.0,21099
-11.0,0.0,21101
-13.5,0.0,21107
0.0,0.0,21111
31.0,0.0,21115
-5.5,0.0,21125
8.5,0.0,21129
55.5,0.0,21133
-9.0,0.0,21139
-13.5,0.0,21143
-2.5,0.0,21145
-11.0,0.0,21149
-14.0,0.0,21157
50.5,0.0,21159
-11.5,0.0,21163
5.0,0.0,21165
28.0,0.0,21169
11.0,0.0,21173
-5.5,0.0,21179
-14.0,0.0,21183
