t_diff,prcp_diff,county
30.5,0.0,21189
31.0,0.0,21193
14.5,0.0,21197
16.5,0.0,21199
2.5,0.0,21203
0.0,0.0,21205
-11.0,0.0,21207
-11.0,0.0,21215
3.5,0.0,21219
-24.5,0.0,21225
0.0,0.0,21227
33.5,0.0,21235
-2.0,0.0,21239
22.0,41.0,22001
22.5,23.0,22003
33.0,56.0,22007
19.5,5.0,22011
-3.0,0.0,22013
22.5,0.0,22015
11.5,0.0,22017
-3.0,23.0,22019
19.0,0.0,22021
22.0,56.0,22023
28.0,0.0,22027
22.5,0.0,22029
19.5,56.0,22033
25.0,0.0,22035
22.5,0.0,22037
22.5,0.0,22041
28.0,51.0,22045
5.5,73.0,22047
16.5,144.0,22051
19.5,55.0,22053
0.0,58.0,22055
24.5,216.0,22057
25.0,0.0,22059
27.5,0.0,22061
10.5,0.0,22065
24.5,0.0,22069
19.5,73.0,22071
56.0,0.0,22073
22.0,-31.0,22075
0.0,0.0,22079
22.5,0.0,22083
25.5,0.0,22085
5.5,41.0,22097
3.5,113.0,22099
30.5,162.0,22101
28.0,104.0,22103
-12.0,0.0,22111
25.0,25.0,22113
-2.5,0.0,22115
14.0,0.0,22119
-2.5,13.0,22125
8.0,0.0,23001
44.5,0.0,23003
14.0,3.0,23005
28.0,-5.0,23007
19.5,0.0,23009
22.0,0.0,23011
-8.0,3.0,23013
22.5,0.0,23015
-3.0,0.0,23017
24.0,0.0,23019
25.0,0.0,23021
-11.0,0.0,23023
16.5,0.0,23025
13.5,0.0,23027
5.5,0.0,23029
8.5,-5.0,23031
36.5,0.0,24001
0.0,0.0,24003
50.5,0.0,24021
30.5,0.0,24023
19.5,53.0,24025
-8.5,0.0,24031
69.5,0.0,24033
41.5,0.0,24035
21.5,0.0,24037
36.5,0.0,24041
50.0,0.0,24043
16.0,0.0,24045
44.5,0.0,24047
88.5,0.0,24510
25.0,0.0,25001
0.0,0.0,25003
22.5,0.0,25005
28.0,3.0,25007
25.5,0.0,25009
44.5,0.0,25011
-14.5,0.0,25013
30.0,-3.0,25015
3.0,0.0,25017
17.0,8.0,25019
14.0,0.0,25021
20.0,0.0,25023
27.5,0.0,25025
2.5,0.0,25027
2.5,0.0,26001
-48.0,2.0,26003
-19.5,0.0,26005
16.5,2.0,26007
11.5,0.0,26011
-5.5,13.0,26013
-30.5,0.0,26019
-25.0,0.0,26021
-27.5,0.0,26023
5.5,0.0,26025
-5.5,0.0,26027
-25.0,51.0,26029
-3.0,20.0,26031
-2.5,5.0,26033
8.5,8.0,26037
-41.5,3.0,26039
11.0,3.0,26041
0.0,10.0,26045
-2.5,10.0,26047
11.0,-3.0,26049
8.5,0.0,26051
5.5,3.0,26055
8.5,5.0,26057
8.0,3.0,26059
-28.0,0.0,26060
-11.0,43.0,26061
-19.5,0.0,26063
-27.5,10.0,26065
8.5,0.0,26069
16.5,3.0,26071
5.5,0.0,26073
-22.0,0.0,26075
-24.5,0.0,26077
5.5,0.0,26079
3.0,0.0,26081
-27.0,3.0,26083
5.0,2.0,26087
-9.0,10.0,26089
11.5,0.0,26091
-28.0,3.0,26093
0.5,0.0,26095
0.0,0.0,26097
-25.0,0.0,26099
-28.0,0.0,26101
-8.5,0.0,26103
-5.5,-5.0,26107
-28.0,0.0,26111
-0.5,0.0,26113
8.5,0.0,26115
-27.5,0.0,26117
8.0,3.0,26119
-36.5,0.0,26121
5.5,0.0,26123
11.0,-3.0,26125
-0.5,0.0,26127
-0.5,0.0,26129
11.5,5.0,26131
3.0,2.0,26133
0.0,8.0,26135
-43.0,18.0,26137
2.5,-20.0,26139
5.5,8.0,26141
-39.0,18.0,26143
-27.0,0.0,26145
-14.0,5.0,26147
5.5,0.0,26149
25.0,-13.0,26151
2.5,0.0,26153
8.5,-5.0,26155
11.0,0.0,26157
-5.5,0.0,26159
5.0,0.0,26161
11.5,0.0,26163
2.5,0.0,26165
-28.0,0.0,27001
-47.0,0.0,27003
-41.5,0.0,27005
-30.5,0.0,27007
-19.5,0.0,27009
5.5,0.0,27013
-31.0,5.0,27017
2.5,0.0,27019
-22.0,0.0,27021
-5.5,0.0,27023
-22.0,0.0,27025
-14.5,0.0,27027
-11.0,0.0,27029
-22.0,0.0,27031
2.5,0.0,27035
-14.0,0.0,27041
-39.0,0.0,27043
30.5,0.0,27045
-25.0,0.0,27047
-33.5,0.0,27049
0.0,0.0,27053
-14.5,0.0,27055
-5.0,0.0,27057
-13.5,0.0,27059
-19.5,0.0,27061
-44.5,0.0,27063
-33.0,0.0,27065
-42.0,0.0,27067
0.5,0.0,27069
6.0,0.0,27071
-11.0,0.0,27073
-22.0,0.0,27075
-42.0,0.0,27077
-28.0,0.0,27083
-50.0,0.0,27085
-19.0,0.0,27089
-44.5,0.0,27091
-30.5,0.0,27093
-33.5,0.0,27095
-28.0,0.0,27099
-33.5,0.0,27101
-33.5,0.0,27103
-41.5,0.0,27105
-22.5,0.0,27107
14.0,0.0,27109
-27.5,0.0,27111
-19.0,0.0,27115
-16.5,0.0,27117
-2.5,0.0,27121
-25.0,0.0,27123
-27.5,0.0,27125
-50.0,0.0,27127
-16.5,0.0,27137
-36.5,0.0,27139
-44.5,0.0,27141
-36.0,0.0,27143
5.5,0.0,27145
-39.0,0.0,27147
-16.5,0.0,27149
-13.5,0.0,27151
-52.5,0.0,27153
-22.5,0.0,27155
3.0,0.0,27157
-30.5,0.0,27161
-41.0,0.0,27163
-33.5,0.0,27165
-16.5,0.0,27167
-22.5,0.0,27171
-44.5,0.0,27173
28.0,13.0,28001
22.0,0.0,28003
33.0,0.0,28007
27.5,0.0,28009
22.0,0.0,28011
39.0,0.0,28013
-8.5,0.0,28015
39.0,0.0,28017
0.0,0.0,28021
36.0,5.0,28023
5.0,0.0,28027
17.0,0.0,28029
22.5,0.0,28033
2.5,3.0,28035
28.0,15.0,28037
45.0,51.0,28045
14.0,97.0,28047
30.5,0.0,28049
36.0,0.0,28053
14.0,74.0,28059
36.0,3.0,28067
33.5,0.0,28071
3.0,0.0,28075
38.5,8.0,28077
33.5,0.0,28081
28.0,0.0,28085
36.0,0.0,28089
33.0,8.0,28091
-3.0,0.0,28093
36.0,0.0,28095
33.5,0.0,28097
33.5,5.0,28101
30.5,0.0,28105
33.5,0.0,28107
33.0,5.0,28109
49.5,0.0,28111
-3.0,23.0,28113
36.0,0.0,28115
28.0,0.0,28117
27.5,0.0,28119
0.0,0.0,28121
17.0,0.0,28125
28.0,0.0,28127
30.5,5.0,28129
22.0,5.0,28131
30.0,0.0,28133
33.5,0.0,28137
0.0,0.0,28143
22.5,0.0,28149
-8.0,0.0,28151
36.0,0.0,28153
27.5,0.0,28159
39.0,0.0,28161
39.0,0.0,28163
0.5,0.0,29001
-8.0,0.0,29003
-36.5,0.0,29005
-11.5,0.0,29009
-22.5,0.0,29011
-3.0,0.0,29013
-10.5,0.0,29015
-19.5,0.0,29017
-19.5,0.0,29019
3.0,0.0,29021
-2.5,0.0,29023
8.5,0.0,29025
-24.5,0.0,29027
-14.0,0.0,29031
-2.5,0.0,29033
3.0,0.0,29037
-13.5,0.0,29039
-6.0,0.0,29041
-5.5,0.0,29043
-14.0,0.0,29051
-8.0,0.0,29057
-28.5,0.0,29059
-6.0,0.0,29061
-11.0,0.0,29063
-45.5,0.0,29065
-11.5,0.0,29067
-10.5,0.0,29071
-16.5,0.0,29073
-17.0,0.0,29075
-33.5,0.0,29077
-11.0,0.0,29079
-19.5,0.0,29081
-3.0,0.0,29083
-3.0,0.0,29085
-11.0,0.0,29087
-11.5,0.0,29089
-27.5,0.0,29091
-2.5,0.0,29093
0.5,0.0,29095
-36.5,0.0,29097
-22.5,0.0,29099
-2.5,0.0,29101
-33.5,0.0,29105
-5.5,0.0,29107
-8.5,0.0,29111
-28.0,0.0,29113
-14.0,0.0,29115
11.5,0.0,29117
-0.5,0.0,29119
-16.5,0.0,29123
-31.0,0.0,29125
-8.5,0.0,29127
-16.5,0.0,29129
-28.0,0.0,29131
-16.5,0.0,29135
-28.0,0.0,29141
-6.0,0.0,29145
-20.0,0.0,29147
-11.0,0.0,29151
-6.0,0.0,29153
-11.0,0.0,29157
-8.5,0.0,29159
-11.0,0.0,29161
-8.5,0.0,29163
-19.0,0.0,29165
-11.0,0.0,29167
-19.5,0.0,29169
-6.0,0.0,29171
-8.0,0.0,29173
30.5,0.0,29175
-3.0,0.0,29177
-25.0,0.0,29181
-11.0,0.0,29183
-5.5,0.0,29185
-28.0,0.0,29187
-27.5,0.0,29189
-5.5,0.0,29195
-11.0,0.0,29197
-11.5,0.0,29199
-8.0,0.0,29201
-14.0,0.0,29203
-5.5,0.0,29205
-3.0,0.0,29209
-11.5,0.0,29211
-11.0,0.0,29213
0.0,0.0,29215
-3.0,0.0,29217
-22.0,0.0,29219
-16.5,0.0,29221
-2.5,0.0,29223
-11.0,0.0,29225
-16.5,0.0,29227
-11.5,0.0,29229
-30.5,0.0,29510
-10.0,2.0,30001
19.0,0.0,30003
17.0,0.0,30005
5.5,0.0,30007
6.5,0.0,30009
8.0,0.0,30011
-19.5,0.0,30013
64.5,0.0,30015
-13.5,0.0,30017
11.0,0.0,30019
-3.0,0.0,30021
-12.0,0.0,30023
19.5,0.0,30025
42.0,0.0,30027
-70.0,0.0,30029
-16.5,0.0,30031
25.0,0.0,30033
44.5,0.0,30035
-41.5,0.0,30037
-1.5,25.0,30039
11.0,0.0,30041
2.5,0.0,30043
-11.0,0.0,30045
16.0,0.0,30047
-34.0,-25.0,30049
13.5,0.0,30051
8.5,0.0,30053
38.5,0.0,30055
24.0,0.0,30057
-8.5,0.0,30059
-45.0,0.0,30061
15.5,0.0,30063
11.0,0.0,30065
-43.0,0.0,30067
-11.0,0.0,30069
-5.5,0.0,30071
50.0,0.0,30073
11.0,0.0,30075
39.0,0.0,30077
-17.0,0.0,30079
33.5,0.0,30081
42.0,0.0,30083
31.0,0.0,30085
52.5,0.0,30087
-47.5,0.0,30089
22.0,0.0,30091
-26.0,51.0,30093
25.5,0.0,30095
-28.0,0.0,30097
-2.0,0.0,30099
53.0,0.0,30101
-8.5,0.0,30103
47.0,0.0,30105
11.0,0.0,30107
17.0,0.0,30109
-2.5,0.0,30111
-14.0,0.0,31001
-66.5,0.0,31003
-13.5,0.0,31005
-33.5,0.0,31007
-30.5,0.0,31009
-58.0,0.0,31011
-17.0,0.0,31013
8.0,0.0,31015
-17.0,0.0,31017
-44.5,0.0,31019
-13.5,0.0,31021
-25.0,0.0,31023
-25.0,0.0,31027
-42.0,0.0,31029
0.0,0.0,31031
-20.0,0.0,31033
-33.5,0.0,31035
-36.0,0.0,31037
-33.5,0.0,31039
-50.5,0.0,31041
-14.0,0.0,31045
-22.5,0.0,31047
-11.0,0.0,31049
-53.0,0.0,31053
6.0,0.0,31055
-33.0,0.0,31057
-11.5,0.0,31059
-30.5,0.0,31061
-25.0,0.0,31063
-33.0,0.0,31065
-8.0,0.0,31069
-50.5,0.0,31071
-33.0,0.0,31073
-34.5,0.0,31075
-33.5,0.0,31077
-16.5,0.0,31079
-27.5,0.0,31083
-28.0,0.0,31085
-25.0,0.0,31087
-58.5,0.0,31089
-30.5,0.0,31091
-30.5,0.0,31095
-39.0,0.0,31097
-33.0,0.0,31099
-19.5,0.0,31101
-52.5,0.0,31103
-30.5,0.0,31105
-66.5,0.0,31107
8.5,0.0,31109
-25.0,0.0,31111
-20.0,0.0,31113
-41.5,0.0,31115
2.5,0.0,31119
-36.0,0.0,31121
-14.0,0.0,31123
5.5,0.0,31125
-0.5,0.0,31127
-27.5,0.0,31129
-47.5,0.0,31131
-22.0,0.0,31133
-25.0,0.0,31135
-33.0,0.0,31137
-11.0,0.0,31141
-36.0,0.0,31143
-22.5,0.0,31145
-9.0,0.0,31147
-61.0,0.0,31149
-33.5,0.0,31151
-41.5,0.0,31153
-44.5,0.0,31155
-58.0,-28.0,31157
-39.0,0.0,31159
-38.5,0.0,31161
-52.5,0.0,31163
-33.5,0.0,31165
-39.0,0.0,31167
-39.0,0.0,31169
-30.0,0.0,31173
5.5,0.0,31175
-36.5,0.0,31177
-38.5,0.0,31179
-35.5,0.0,31181
-36.5,0.0,31185
11.0,0.0,32001
-19.5,0.0,32003
47.0,0.0,32005
-4.5,0.0,32007
28.0,0.0,32009
-30.5,0.0,32011
-38.5,0.0,32013
16.5,0.0,32015
-5.5,0.0,32017
3.0,0.0,32019
-24.5,0.0,32021
0.0,0.0,32023
-11.5,0.0,32027
14.0,94.0,32029
-8.5,0.0,32031
5.5,0.0,32033
11.0,0.0,32510
11.0,0.0,33001
13.5,-5.0,33003
11.0,0.0,33005
11.0,0.0,33007
16.5,10.0,33009
19.5,0.0,33011
16.0,0.0,33013
25.0,0.0,33015
8.5,0.0,33017
19.0,0.0,33019
67.0,0.0,34001
11.0,0.0,34003
14.0,0.0,34005
63.5,0.0,34007
0.0,0.0,34009
8.5,0.0,34011
11.0,0.0,34013
44.5,0.0,34019
47.0,0.0,34021
50.0,0.0,34023
41.0,5.0,34025
42.0,0.0,34027
33.5,0.0,34031
21.5,0.0,34035
33.5,0.0,34037
25.0,0.0,34039
-5.5,0.0,35001
-24.0,0.0,35003
-8.5,5.0,35005
11.0,0.0,35006
-47.5,0.0,35007
-22.5,0.0,35009
-19.0,0.0,35011
14.0,0.0,35013
-14.0,-20.0,35015
-38.0,0.0,35017
-2.5,-15.0,35019
-33.0,0.0,35021
2.5,0.0,35023
42.0,0.0,35025
8.5,0.0,35027
-13.5,0.0,35028
4.5,0.0,35029
-3.0,0.0,35031
-50.0,0.0,35033
19.5,0.0,35035
-10.5,0.0,35037
-18.0,-25.0,35039
-25.5,8.0,35041
-41.0,25.0,35043
11.0,0.0,35045
-38.5,0.0,35047
17.0,0.0,35049
0.0,0.0,35051
14.0,0.0,35053
-46.5,0.0,35055
-22.0,3.0,35057
-61.0,0.0,35059
25.0,0.0,35061
11.0,3.0,36001
19.5,5.0,36003
27.5,5.0,36007
25.0,5.0,36009
16.0,-13.0,36011
19.5,-43.0,36013
28.0,0.0,36015
33.0,0.0,36017
2.5,-5.0,36019
50.5,5.0,36025
18.0,0.0,36027
19.5,-43.0,36029
22.5,51.0,36031
3.0,2.0,36033
31.0,-18.0,36035
5.0,0.0,36037
47.0,-5.0,36039
20.0,0.0,36041
11.0,-31.0,36045
19.5,-36.0,36049
14.0,3.0,36051
33.5,-3.0,36053
11.0,5.0,36055
11.5,0.0,36061
13.5,-5.0,36063
6.0,2.0,36065
36.0,0.0,36067
25.5,5.0,36069
16.5,0.0,36071
30.5,0.0,36073
30.5,-2.0,36075
8.0,13.0,36077
39.0,0.0,36079
14.0,0.0,36081
22.5,0.0,36083
5.5,-13.0,36089
13.5,0.0,36091
22.5,0.0,36093
11.0,-5.0,36095
30.5,20.0,36097
25.0,2.0,36101
22.0,0.0,36103
41.5,-8.0,36105
19.5,0.0,36107
28.0,-7.0,36109
33.0,0.0,36111
17.0,0.0,36113
44.5,0.0,36119
33.5,-43.0,36121
-8.5,10.0,36123
61.0,3.0,37001
60.5,0.0,37003
64.0,0.0,37009
69.0,0.0,37011
36.0,0.0,37013
41.5,0.0,37015
75.5,165.0,37017
83.5,160.0,37019
49.5,0.0,37021
72.5,0.0,37023
69.5,30.0,37025
58.0,0.0,37027
58.0,13.0,37029
47.5,56.0,37031
24.5,0.0,37035
25.0,0.0,37037
61.0,0.0,37039
61.0,0.0,37041
83.0,18.0,37045
64.0,216.0,37047
75.0,160.0,37049
102.5,84.0,37051
50.5,41.0,37055
13.5,0.0,37057
77.5,15.0,37059
77.5,178.0,37061
75.0,122.0,37065
61.5,0.0,37067
84.0,112.0,37069
55.0,0.0,37071
74.5,0.0,37075
55.5,356.0,37079
41.5,0.0,37081
36.0,0.0,37085
69.5,0.0,37087
8.0,0.0,37089
45.0,165.0,37091
58.5,69.0,37095
72.5,5.0,37097
88.5,0.0,37099
22.5,0.0,37101
61.0,10.0,37105
80.5,36.0,37107
78.0,8.0,37109
14.0,0.0,37111
77.5,0.0,37113
58.5,0.0,37115
75.5,69.0,37117
46.5,0.0,37119
55.5,0.0,37121
-14.5,0.0,37125
41.5,0.0,37127
80.5,160.0,37129
84.0,434.0,37131
33.5,180.0,37133
75.0,43.0,37135
74.5,89.0,37137
41.5,0.0,37139
83.5,145.0,37141
70.0,18.0,37145
42.0,0.0,37147
64.0,0.0,37151
46.5,0.0,37153
50.0,5.0,37155
86.5,0.0,37157
53.0,0.0,37159
47.0,0.0,37161
17.0,0.0,37163
61.0,48.0,37165
8.0,38.0,37167
58.5,0.0,37169
61.5,0.0,37171
83.5,0.0,37173
72.0,0.0,37175
78.0,63.0,37177
63.5,38.0,37179
44.5,0.0,37181
75.0,142.0,37183
81.0,0.0,37185
61.0,13.0,37187
60.5,0.0,37189
74.5,71.0,37191
69.0,0.0,37193
38.5,0.0,37195
81.0,0.0,37197
8.0,0.0,37199
19.0,0.0,38001
-25.0,0.0,38005
11.5,0.0,38007
-33.5,0.0,38009
-44.5,0.0,38011
21.0,0.0,38013
-36.0,0.0,38015
-14.0,0.0,38017
-11.0,0.0,38021
-8.5,0.0,38023
-33.5,0.0,38025
-24.5,0.0,38029
-3.0,0.0,38031
-19.5,0.0,38035
-19.5,0.0,38037
14.0,0.0,38041
8.5,0.0,38043
-17.0,0.0,38045
-22.5,0.0,38049
8.5,0.0,38051
-3.0,0.0,38053
-14.0,0.0,38055
-35.5,0.0,38059
31.0,0.0,38061
0.0,0.0,38063
0.0,0.0,38065
-47.0,0.0,38067
-30.5,0.0,38069
25.0,0.0,38071
-25.0,0.0,38073
-27.5,0.0,38077
-58.5,0.0,38079
-8.0,0.0,38081
-5.5,0.0,38083
28.0,0.0,38089
9.0,0.0,38093
-33.5,0.0,38097
-28.0,0.0,38101
22.5,0.0,38103
19.0,0.0,38105
8.0,0.0,39003
16.5,0.0,39007
0.0,0.0,39015
-14.0,0.0,39017
-6.0,0.0,39021
-5.5,0.0,39023
-8.0,0.0,39027
5.5,0.0,39031
5.5,0.0,39033
-5.5,0.0,39035
-22.5,0.0,39037
-16.5,0.0,39039
-6.0,0.0,39043
-5.5,0.0,39045
-5.5,0.0,39047
-5.5,0.0,39049
19.5,0.0,39051
19.0,0.0,39055
-5.5,0.0,39057
-6.0,0.0,39059
0.0,0.0,39061
-19.5,0.0,39063
11.5,0.0,39071
11.0,0.0,39073
11.0,0.0,39075
11.0,0.0,39077
3.5,0.0,39083
-2.5,0.0,39085
19.5,0.0,39087
11.0,0.0,39089
0.0,0.0,39091
-3.0,0.0,39093
-13.5,0.0,39095
-5.5,0.0,39097
-3.0,0.0,39101
-17.0,0.0,39107
-16.5,0.0,39109
-8.0,0.0,39113
8.0,0.0,39119
3.0,0.0,39125
